#item+conceptum+numerordinatio,#item+conceptum+codicem,#item+rem+i_zxx+is_zmth+ix_unm49,#item+rem+i_zxx+is_zmth+ix_admlevel,#meta+source
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/URY_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/UZB_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/VEN_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/VNM_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/VUT_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/YEM_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/ZAF_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/ZMB_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/ZWE_2.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/AGO_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/BFA_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/BGD_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/BOL_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/CAF_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/CHL_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/CIV_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/CMR_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/COM_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/DOM_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/ECU_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/EGY_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/ETH_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/FJI_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/GIN_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/HTI_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/IDN_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/IRQ_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/KGZ_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/KHM_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/LBN_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/LKA_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/MDG_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/MKD_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/MLI_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/MOZ_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/MWI_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/NER_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/NGA_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/PAK_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/PAN_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/PER_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/PHL_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/PNG_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/RWA_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/SEN_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/SLB_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/SLE_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/SYC_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/SYR_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/TCD_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/TGO_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/THA_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/TLS_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/TON_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/TUR_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/TZA_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/UGA_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/UKR_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/VEN_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/YEM_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/ZAF_3.hxl.csv
1603:45:16::3,:3,,3,999999/1603/45/16/hxl/ZWE_3.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/BGD_4.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/CAF_4.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/DOM_4.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/IDN_4.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/LKA_4.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/MDG_4.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/MKD_4.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/RWA_4.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/SLE_4.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/TUR_4.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/UGA_4.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/UKR_4.hxl.csv
1603:45:16::4,:4,,4,999999/1603/45/16/hxl/ZAF_4.hxl.csv
